loan_id,customer_id,branch_id,loan_type,loan_amount,interest_rate,loan_start_date,loan_end_date,emi_amount,outstanding_balance,collateral,loan_status
426,217,38,Vehicle,591616.67,13.51,"2025-08-09 22:27:27","2028-09-09 22:27:27",19639.05,591616.67,NULL,Pending
427,47,50,Home,3072237.43,14.21,"2023-08-12 23:20:46","2045-07-12 23:20:46",38103.73,3072237.43,NULL,Pending
428,45,32,Education,732656.59,14.44,"2021-11-30 14:34:59","2025-06-30 14:34:59",21925.21,732656.59,NULL,Disbursed
429,315,36,Vehicle,1008501.43,6.36,"2025-05-13 04:31:01","2029-10-13 04:31:01",21875.86,1008501.43,NULL,Closed
430,123,27,Personal,175086.93,9.44,"2024-11-26 23:12:02","2025-07-26 23:12:02",22667.71,175086.93,NULL,Defaulted
431,251,4,Other,955279.43,7.97,"2023-04-12 02:50:54","2024-12-12 02:50:54",51164.72,955279.43,NULL,Pending
432,114,37,Home,4293270.23,11.57,"2021-04-12 03:51:48","2037-07-12 03:51:48",48926.60,4293270.23,NULL,Closed
433,5,6,Vehicle,683438.91,8.84,"2021-08-11 04:19:00","2025-08-11 04:19:00",16955.53,683438.91,NULL,Approved
434,191,6,Other,820202.75,6.64,"2023-04-28 22:01:16","2028-07-28 22:01:16",15455.52,820202.75,NULL,Disbursed
435,276,30,Education,835853.18,7.73,"2022-01-02 16:55:36","2025-05-02 16:55:36",23770.82,835853.18,NULL,Disbursed
436,100,50,Other,436824.23,7.51,"2025-09-07 06:09:56","2029-10-07 06:09:56",10379.08,436824.23,NULL,Disbursed
437,286,32,Vehicle,1408949.04,7.54,"2022-09-05 22:33:02","2027-01-05 22:33:02",31846.52,1408949.04,NULL,Closed
438,197,25,Vehicle,1593813.59,9.76,"2023-04-03 13:09:02","2027-04-03 13:09:02",40239.77,1593813.59,NULL,Defaulted
439,310,30,Personal,225714.92,13.56,"2023-01-14 00:10:52","2023-07-14 00:10:52",39120.92,225714.92,NULL,Pending
440,5,43,Vehicle,210513.05,12.99,"2021-03-10 08:46:51","2025-08-10 08:46:51",5240.59,210513.05,NULL,Pending
441,132,15,Education,652014.74,12.00,"2025-04-29 12:01:39","2028-05-29 12:01:39",21169.65,652014.74,NULL,Approved
442,227,11,Personal,489577.75,12.05,"2025-06-10 09:32:32","2027-03-10 09:32:32",25974.07,489577.75,NULL,Approved
443,115,14,Personal,95322.93,6.91,"2022-08-03 22:32:53","2023-09-03 22:32:53",7631.49,95322.93,NULL,Pending
444,177,31,Vehicle,704729.65,8.17,"2025-09-09 08:29:23","2028-02-09 08:29:23",26861.30,704729.65,NULL,Closed
445,240,12,Personal,63854.02,14.49,"2024-08-20 14:09:59","2026-12-20 14:09:59",2701.31,63854.02,NULL,Closed
446,274,44,Personal,240212.44,11.63,"2023-12-27 13:29:48","2026-12-27 13:29:48",7936.11,240212.44,NULL,Closed
447,34,35,Personal,475079.34,11.41,"2025-10-15 19:51:50","2026-10-15 19:51:50",42079.21,475079.34,NULL,Defaulted
448,292,4,Home,4621940.10,13.50,"2023-03-06 16:42:28","2036-07-06 16:42:28",62418.80,4621940.10,NULL,Disbursed
449,52,3,Other,354128.15,11.38,"2021-07-23 03:58:27","2022-09-23 03:58:27",27130.75,354128.15,NULL,Disbursed
450,232,14,Education,952226.52,14.79,"2024-11-27 02:50:50","2026-01-27 02:50:50",74470.21,952226.52,NULL,Defaulted
451,63,30,Vehicle,344733.23,8.42,"2022-08-10 05:57:07","2023-12-10 05:57:07",22853.31,344733.23,NULL,Defaulted
452,235,11,Personal,431167.14,6.80,"2024-12-06 11:44:14","2028-02-06 11:44:14",12643.95,431167.14,NULL,Pending
453,56,43,Home,1140724.94,7.50,"2023-06-09 11:43:11","2036-07-09 11:43:11",11425.32,1140724.94,NULL,Pending
454,220,3,Personal,364617.51,6.34,"2024-06-08 10:04:08","2025-03-08 10:04:08",41590.79,364617.51,NULL,Closed
455,300,47,Vehicle,406189.18,10.03,"2025-06-08 00:35:56","2030-01-08 00:35:56",9242.68,406189.18,NULL,Pending
456,36,25,Other,880200.58,9.50,"2023-04-25 18:11:36","2025-06-25 18:11:36",37590.80,880200.58,NULL,Closed
457,27,20,Other,578723.99,7.26,"2025-08-13 04:40:46","2026-08-13 04:40:46",50144.50,578723.99,NULL,Pending
458,125,8,Business,2544982.79,7.90,"2021-12-26 01:50:59","2029-11-26 01:50:59",36119.37,2544982.79,NULL,Closed
459,292,28,Education,497681.24,10.49,"2021-08-21 06:34:05","2022-12-21 06:34:05",33466.59,497681.24,NULL,Defaulted
460,314,22,Education,268320.54,10.73,"2025-07-03 19:37:43","2031-03-03 19:37:43",5283.42,268320.54,NULL,Defaulted
461,283,43,Home,2087565.19,7.45,"2024-11-20 23:14:15","2044-10-20 23:14:15",16784.01,2087565.19,NULL,Closed
462,241,1,Personal,419800.61,14.24,"2022-01-05 18:23:37","2022-11-05 18:23:37",44768.43,419800.61,NULL,Pending
463,291,19,Personal,110199.36,10.28,"2023-11-06 08:22:49","2027-04-06 08:22:49",3198.76,110199.36,NULL,Pending
464,258,8,Business,4767260.26,9.80,"2025-10-27 12:21:15","2029-05-27 12:21:15",131917.32,4767260.26,NULL,Approved
465,235,12,Other,605492.97,7.60,"2023-09-11 19:38:43","2025-03-11 19:38:43",35698.61,605492.97,NULL,Defaulted
466,93,28,Home,2471704.56,10.69,"2021-09-07 13:11:14","2032-06-07 13:11:14",32309.96,2471704.56,NULL,Defaulted
467,284,29,Other,222457.73,7.31,"2025-04-19 20:49:32","2027-05-19 20:49:32",9620.09,222457.73,NULL,Disbursed
468,116,29,Other,392773.50,14.72,"2023-12-09 13:35:14","2028-10-09 13:35:14",9504.00,392773.50,NULL,Closed
469,90,44,Home,3755223.92,6.82,"2025-04-22 22:17:34","2036-01-22 22:17:34",41152.78,3755223.92,NULL,Pending
470,27,33,Vehicle,348963.10,8.44,"2022-06-21 07:26:15","2023-11-21 07:26:15",21850.89,348963.10,NULL,Pending
471,283,31,Personal,254825.98,13.23,"2021-11-16 07:55:43","2024-04-16 07:55:43",10314.50,254825.98,NULL,Pending
472,235,21,Personal,58958.18,12.72,"2025-06-05 16:55:35","2027-12-05 16:55:35",2304.60,58958.18,NULL,Disbursed
473,281,12,Education,598962.50,14.75,"2022-06-25 06:05:42","2024-01-25 06:05:42",35541.10,598962.50,NULL,Disbursed
474,271,11,Other,347826.94,13.15,"2024-05-08 07:35:57","2025-07-08 07:35:57",26934.91,347826.94,NULL,Approved
475,269,31,Education,887111.28,10.59,"2026-01-30 07:34:53","2031-07-30 07:34:53",17790.90,887111.28,NULL,Defaulted
476,164,42,Vehicle,740356.89,7.58,"2024-05-03 20:12:29","2029-03-03 20:12:29",15285.36,740356.89,NULL,Defaulted
477,290,30,Personal,237713.97,12.64,"2021-03-25 13:57:05","2022-12-25 13:57:05",12677.06,237713.97,NULL,Closed
478,80,15,Other,949182.36,12.99,"2021-06-23 11:40:55","2022-03-23 11:40:55",111254.92,949182.36,NULL,Closed
479,277,49,Education,306586.72,10.43,"2022-04-06 21:15:32","2026-06-06 21:15:32",7586.51,306586.72,NULL,Pending
480,200,49,Home,1913976.48,13.08,"2023-03-12 23:04:27","2047-12-12 23:04:27",21730.79,1913976.48,NULL,Approved
481,24,31,Personal,220133.76,13.42,"2023-10-15 08:28:13","2027-03-15 08:28:13",6723.22,220133.76,NULL,Defaulted
482,174,50,Education,789034.28,7.88,"2021-07-15 11:33:25","2026-01-15 11:33:25",17402.62,789034.28,NULL,Closed
483,103,13,Vehicle,282057.76,7.98,"2025-04-21 22:08:54","2030-02-21 22:08:54",5877.00,282057.76,NULL,Approved
484,256,48,Vehicle,1287740.26,11.02,"2025-02-08 02:51:58","2029-12-08 02:51:58",28737.15,1287740.26,NULL,Disbursed
485,129,23,Vehicle,253321.21,14.24,"2022-08-07 01:09:37","2025-07-07 01:09:37",8886.79,253321.21,NULL,Defaulted
486,230,7,Vehicle,1204069.05,10.77,"2024-08-14 13:56:00","2029-06-14 13:56:00",26720.70,1204069.05,NULL,Disbursed
487,148,41,Home,1517973.08,10.23,"2021-05-29 16:42:23","2039-09-29 16:42:23",15305.43,1517973.08,NULL,Pending
488,37,24,Home,2557650.64,10.76,"2022-03-20 02:05:13","2032-08-20 02:05:13",34109.14,2557650.64,NULL,Pending
489,79,40,Other,533451.92,9.70,"2021-12-27 07:01:12","2025-06-27 07:01:12",15029.81,533451.92,NULL,Pending
490,304,1,Home,1333230.91,8.39,"2025-10-21 00:49:06","2046-03-21 00:49:06",11387.27,1333230.91,NULL,Approved
491,99,31,Education,869251.55,11.11,"2023-05-10 00:25:04","2025-08-10 00:25:04",36533.92,869251.55,NULL,Approved
492,122,23,Home,776558.35,11.96,"2022-11-12 21:25:30","2030-05-12 21:25:30",13109.38,776558.35,NULL,Disbursed
493,110,4,Personal,430764.85,6.59,"2022-06-09 07:26:10","2025-04-09 07:26:10",13923.81,430764.85,NULL,Defaulted
494,240,19,Vehicle,1770437.30,13.85,"2025-08-04 07:10:57","2029-07-04 07:10:57",49016.74,1770437.30,NULL,Disbursed
495,144,19,Business,3628937.79,6.82,"2023-04-18 17:56:33","2027-12-18 17:56:33",75843.20,3628937.79,NULL,Pending
496,220,14,Vehicle,1440246.30,7.43,"2025-04-16 15:44:43","2029-02-16 15:44:43",36076.02,1440246.30,NULL,Closed
497,138,8,Other,131455.38,11.75,"2023-07-01 08:14:07","2024-06-01 08:14:07",12663.98,131455.38,NULL,Pending
498,66,24,Business,4509250.05,7.48,"2024-11-23 18:11:36","2027-04-23 18:11:36",170451.18,4509250.05,NULL,Closed
499,250,30,Personal,55338.33,13.18,"2024-03-30 00:58:47","2027-07-30 00:58:47",1717.00,55338.33,NULL,Approved
500,46,35,Vehicle,577581.79,14.67,"2025-11-16 16:16:17","2027-08-16 16:16:17",31352.12,577581.79,NULL,Defaulted
